━━━ 새 스크리너 실행  2026-06-22 08:00:01 ━━━

━━━━━━━━━━━━━━━ 종목 스크리너  [2026-06-22 08:00]  모드: WEEKLY ━━━━━━━━━━━━━━━━
  kospi 상위200 종목 목록 로딩 중... KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-06-22 08:00:21
  만료 시간: 2026-06-22 09:00:21
  [시총정렬] KRX API (2875개 종목)
200개
  섹터 필터 적용: 반도체, Semiconductors
  후보 200개 → 재무+기술 분석(병렬 2개) → 상위 2개 저장

  분석 중... 1/200  000660.KS  SK하이닉스
  분석 중... 2/200  005930.KS  삼성전자
  분석 중... 3/200  402340.KS  SK스퀘어
  분석 중... 4/200  009150.KS  삼성전기
  분석 중... 5/200  005380.KS  현대차
  분석 중... 6/200  032830.KS  삼성생명
  분석 중... 7/200  373220.KS  LG에너지솔
  분석 중... 8/200  028260.KS  삼성물산
  분석 중... 9/200  329180.KS  HD현대중공업
  분석 중... 10/200  207940.KS  삼성바이오
  분석 중... 11/200  034020.KS  두산에너빌리티
  분석 중... 12/200  000270.KS  기아
  분석 중... 13/200  012450.KS  한화에어로스페이스
  분석 중... 14/200  105560.KS  KB금융
  분석 중... 15/200  012330.KS  현대모비스
  분석 중... 16/200  034730.KS  SK
  분석 중... 17/200  055550.KS  신한지주
  분석 중... 18/200  006400.KS  삼성SDI
  분석 중... 19/200  042660.KS  한화오션
  분석 중... 20/200  267260.KS  HD현대일렉트릭
  분석 중... 21/200  010120.KS  LS ELECTRIC
  분석 중... 22/200  068270.KS  셀트리온
  분석 중... 23/200  035420.KS  NAVER
  분석 중... 24/200  298040.KS  효성중공업
  분석 중... 25/200  066570.KS  LG전자
  분석 중... 26/200  086790.KS  하나금융
  분석 중... 27/200  000810.KS  삼성화재
  분석 중... 28/200  009540.KS  HD한국조선해양
  분석 중... 29/200  005490.KS  POSCO홀딩스
  분석 중... 30/200  042700.KS  한미반도체
  분석 중... 31/200  006800.KS  미래에셋증권
  분석 중... 32/200  011070.KS  LG이노텍
  분석 중... 33/200  000150.KS  두산
  분석 중... 34/200  010130.KS  고려아연
  분석 중... 35/200  015760.KS  한국전력
  분석 중... 36/200  010140.KS  삼성중공업
  분석 중... 37/200  051910.KS  LG화학
  분석 중... 38/200  316140.KS  우리금융
  분석 중... 39/200  064350.KS  현대로템
  분석 중... 40/200  017670.KS  SK텔레콤
  분석 중... 41/200  011200.KS  HMM
  분석 중... 42/200  079550.KS  LIG디펜스앤에어로스페이스
  분석 중... 43/200  033780.KS  KT&G
  분석 중... 44/200  267250.KS  HD현대
  분석 중... 45/200  307950.KS  현대오토에버
  분석 중... 46/200  138040.KS  메리츠금융지주
  분석 중... 47/200  003670.KS  포스코퓨처엠
  분석 중... 48/200  096770.KS  SK이노베이션
  분석 중... 49/200  272210.KS  한화시스템
  분석 중... 50/200  024110.KS  기업은행
  분석 중... 51/200  035720.KS  카카오
  분석 중... 52/200  086280.KS  현대글로비스
  분석 중... 53/200  003550.KS  LG
  분석 중... 54/200  018260.KS  삼성에스디에스
  분석 중... 55/200  278470.KS  에이피알
  분석 중... 56/200  000720.KS  현대건설
  분석 중... 57/200  047810.KS  한국항공우주
  분석 중... 58/200  030200.KS  KT
  분석 중... 59/200  071050.KS  한국금융지주
  분석 중... 60/200  006260.KS  LS
  분석 중... 61/200  010950.KS  S-Oil
  분석 중... 62/200  005940.KS  NH투자증권
  분석 중... 63/200  259960.KS  크래프톤
  분석 중... 64/200  016360.KS  삼성증권
  분석 중... 65/200  323410.KS  카카오뱅크
  분석 중... 66/200  003490.KS  대한항공
  분석 중... 67/200  443060.KS  HD현대마린솔루션
  분석 중... 68/200  047050.KS  포스코인터내셔널
  분석 중... 69/200  352820.KS  하이브
  분석 중... 70/200  028050.KS  삼성E&A
  분석 중... 71/200  005830.KS  DB손해보험
  분석 중... 72/200  039490.KS  키움증권
  분석 중... 73/200  047040.KS  대우건설
  분석 중... 74/200  007660.KS  이수페타시스
  분석 중... 75/200  064400.KS  LG씨엔에스
  분석 중... 76/200  003230.KS  삼양식품
  분석 중... 77/200  161390.KS  한국타이어앤테크놀로지
  분석 중... 78/200  000880.KS  한화
  분석 중... 79/200  180640.KS  한진칼
  분석 중... 80/200  353200.KS  대덕전자
  분석 중... 81/200  001440.KS  대한전선
  분석 중... 82/200  062040.KS  산일전기
  분석 중... 83/200  326030.KS  SK바이오팜
  분석 중... 84/200  000990.KS  DB하이텍
  분석 중... 85/200  034220.KS  LG디스플레이
  분석 중... 86/200  004170.KS  신세계
  분석 중... 87/200  454910.KS  두산로보틱스
  분석 중... 88/200  267270.KS  HD건설기계
  분석 중... 89/200  009830.KS  한화솔루션
  분석 중... 90/200  078930.KS  GS
  분석 중... 91/200  241560.KS  두산밥캣
  분석 중... 92/200  032640.KS  LG유플러스
  분석 중... 93/200  021240.KS  코웨이
  분석 중... 94/200  090430.KS  아모레퍼시픽
  분석 중... 95/200  000100.KS  유한양행
  분석 중... 96/200  036570.KS  NC
  분석 중... 97/200  377300.KS  카카오페이
  분석 중... 98/200  011790.KS  SKC
  분석 중... 99/200  029780.KS  삼성카드
  분석 중... 100/200  000500.KS  가온전선
  분석 중... 101/200  138930.KS  BNK금융지주
  분석 중... 102/200  271560.KS  오리온
  분석 중... 103/200  128940.KS  한미약품
  분석 중... 104/200  066970.KS  엘앤에프
  분석 중... 105/200  001040.KS  CJ
  분석 중... 106/200  082740.KS  한화엔진
  분석 중... 107/200  023530.KS  롯데쇼핑
  분석 중... 108/200  175330.KS  JB금융지주
  분석 중... 109/200  010060.KS  OCI홀딩스
  분석 중... 110/200  052690.KS  한전기술
  분석 중... 111/200  085620.KS  미래에셋생명
  분석 중... 112/200  018880.KS  한온시스템
  분석 중... 113/200  088350.KS  한화생명
  분석 중... 114/200  002380.KS  KCC
  [DART 013] corp=00435297 (088980) → 2025년 연간 · 2024년 연간 · 2026년 Q1 · 2025년 Q3 · 2025년 H1 데이터없음
  분석 중... 115/200  088980.KS  맥쿼리인프라
  분석 중... 116/200  004020.KS  현대제철
  분석 중... 117/200  336260.KS  두산퓨얼셀
  분석 중... 118/200  069960.KS  현대백화점
  분석 중... 119/200  022100.KS  포스코DX
  분석 중... 120/200  103590.KS  일진전기
  분석 중... 121/200  450080.KS  에코프로머티
  분석 중... 122/200  051900.KS  LG생활건강
  분석 중... 123/200  012510.KS  더존비즈온
  분석 중... 124/200  111770.KS  영원무역
  분석 중... 125/200  489790.KS  한화비전
  분석 중... 126/200  251270.KS  넷마블
  분석 중... 127/200  011170.KS  롯데케미칼
  분석 중... 128/200  001450.KS  현대해상
  분석 중... 129/200  035250.KS  강원랜드
  분석 중... 130/200  036460.KS  한국가스공사
  분석 중... 131/200  004800.KS  효성
  분석 중... 132/200  011780.KS  금호석유화학
  분석 중... 133/200  383220.KS  F&F
  분석 중... 134/200  031210.KS  서울보증보험
  분석 중... 135/200  014680.KS  한솔케미칼
  분석 중... 136/200  005850.KS  에스엘
  분석 중... 137/200  204320.KS  HL만도
  분석 중... 138/200  302440.KS  SK바이오사이언스
  분석 중... 139/200  017800.KS  현대엘리베이터
  분석 중... 140/200  097950.KS  CJ제일제당
  [DART 013] corp=00136721 (001720) → 2026년 Q1 데이터없음
  분석 중... 141/200  001720.KS  신영증권
  분석 중... 142/200  375500.KS  DL이앤씨
  분석 중... 143/200  007810.KS  코리아써키트
  분석 중... 144/200  279570.KS  케이뱅크
  분석 중... 145/200  028670.KS  팬오션
  분석 중... 146/200  139130.KS  iM금융지주
  분석 중... 147/200  012750.KS  에스원
  분석 중... 148/200  483650.KS  달바글로벌
  분석 중... 149/200  009420.KS  한올바이오파마
  분석 중... 150/200  020150.KS  롯데에너지머티리얼즈
  분석 중... 151/200  004990.KS  롯데지주
  분석 중... 152/200  026960.KS  동서
  분석 중... 153/200  007340.KS  DN오토모티브
  분석 중... 154/200  457190.KS  이수스페셜티케미컬
  분석 중... 155/200  139480.KS  이마트
  분석 중... 156/200  003690.KS  코리안리
  분석 중... 157/200  000240.KS  한국앤컴퍼니
  분석 중... 158/200  009970.KS  영원무역홀딩스
  분석 중... 159/200  071970.KS  HD현대마린엔진
  [DART 013] corp=00182696 (439260) → 2025년 Q1 데이터없음
  분석 중... 160/200  439260.KS  대한조선
  분석 중... 161/200  006360.KS  GS건설
  분석 중... 162/200  051600.KS  한전KPS
  분석 중... 163/200  030000.KS  제일기획
  분석 중... 164/200  004370.KS  농심
  분석 중... 165/200  081660.KS  미스토홀딩스
  분석 중... 166/200  008770.KS  호텔신라
  분석 중... 167/200  005440.KS  현대지에프홀딩스
  분석 중... 168/200  001740.KS  SK네트웍스
  분석 중... 169/200  161890.KS  한국콜마
  분석 중... 170/200  008930.KS  한미사이언스
  분석 중... 171/200  097230.KS  HJ중공업
  분석 중... 172/200  018670.KS  SK가스
  분석 중... 173/200  103140.KS  풍산
  분석 중... 174/200  011210.KS  현대위아
  분석 중... 175/200  282330.KS  BGF리테일
  분석 중... 176/200  462870.KS  시프트업
  분석 중... 177/200  007070.KS  GS리테일
  분석 중... 178/200  120110.KS  코오롱인더
  분석 중... 179/200  229640.KS  LS에코에너지
  분석 중... 180/200  000120.KS  CJ대한통운
  분석 중... 181/200  093370.KS  후성
  분석 중... 182/200  192820.KS  코스맥스
  분석 중... 183/200  112610.KS  씨에스윈드
  분석 중... 184/200  001820.KS  삼화콘덴서
  분석 중... 185/200  002790.KS  아모레퍼시픽홀딩스
  분석 중... 186/200  281820.KS  케이씨텍
  분석 중... 187/200  001800.KS  오리온홀딩스
  [DART 013] corp=01535150 (395400) → 2026년 Q1 · 2025년 Q3 · 2025년 H1 데이터없음
  분석 중... 188/200  395400.KS  SK리츠
  분석 중... 189/200  023590.KS  다우기술
  분석 중... 190/200  017960.KS  한국카본
  분석 중... 191/200  322000.KS  HD현대에너지솔루션
  분석 중... 192/200  361610.KS  SK아이이테크놀로지
  분석 중... 193/200  020560.KS  아시아나항공
  분석 중... 194/200  475150.KS  SK이터닉스
  분석 중... 195/200  001430.KS  세아베스틸지주
  분석 중... 196/200  006280.KS  녹십자
  분석 중... 197/200  006040.KS  동원산업
  분석 중... 198/200  005070.KS  코스모신소재
  분석 중... 199/200  001120.KS  LX인터내셔널
  분석 중... 200/200  003540.KS  대신증권
  분석 완료! (200개)
  산업 필터: 200개 → 7개 (반도체)

──────────────────────────────────────────────────────────────────────
  순위   종목             이름               총점      기술      재무  섹터
──────────────────────────────────────────────────────────────────────
  ★1   000660.KS      SK하이닉스         9.5   25.5   24.0  반도체와반도체장비
       기술: SMA20=위 (2764000 vs 2247632, +23.0%)  RSI=62.9  ROC20=+58.4%  거래량=보통 (5일평균 0.94x)
       재무: PER=9.1(fwd)  ROE=35.6%  매출성장=+46.8%  이익성장=+116.9%  부채=46%
       실적: 분기매출=2026 Q1 +198.1%  분기순이익=2026 Q1 +397.6%  서프라이즈=EPS YoY +117% (폭발)  연속비트=1년 EPS 성장  EPS추세=컨센서스 포워드 +418% (폭발)
  ★2   402340.KS      SK스퀘어          8.6   25.5   18.0  반도체와반도체장비
       기술: SMA20=위 (1780000 vs 1332900, +33.5%)  RSI=72.7  ROC20=+73.0%  거래량=증가 (5일평균 1.11x)
       재무: PER=6.4(fwd)  ROE=31.5%  매출성장=-14.4%  이익성장=+141.6%  부채=9%
       실적: 분기매출=2026 Q1 -25.4%  분기순이익=2026 Q1 +419.4%  서프라이즈=EPS YoY +143% (폭발)  연속비트=1년 EPS 성장  EPS추세=컨센서스 포워드 +317% (폭발)
   3   005930.KS      삼성전자           8.0   21.0   21.0  반도체와반도체장비
       기술: SMA20=위 (354000 vs 324450, +9.1%)  RSI=58.0  ROC20=+28.3%  거래량=보통 (5일평균 0.88x)
       재무: PER=8.0(fwd)  ROE=10.4%  매출성장=+10.9%  이익성장=+31.2%  부채=30%
       실적: 분기매출=2026 Q1 +69.2%  분기순이익=2026 Q1 +474.3%  서프라이즈=EPS YoY +33% (강)  연속비트=2년 연속 EPS 성장  EPS추세=컨센서스 포워드 +577% (폭발)
   4   281820.KS      케이씨텍           6.3   18.0   14.0  반도체와반도체장비
       기술: SMA20=위 (85300 vs 73230, +16.5%)  RSI=67.4  ROC20=+29.2%  거래량=증가 (5일평균 1.39x)
       재무: PER=17.6(act)  ROE=10.1%  매출성장=-0.7%  이익성장=+1.3%  부채=13%
       실적: 분기매출=2026 Q1 +101.0%  분기순이익=2026 Q1 +303.8%  서프라이즈=EPS YoY +2% (미미)  연속비트=2년 연속 EPS 성장  EPS추세=N/A
   5   000990.KS      DB하이텍          2.4    0.0   16.5  반도체와반도체장비
       기술: SMA20=아래 (156100 vs 173335, -9.9%)  RSI=36.7  ROC20=-3.6%  거래량=보통 (5일평균 0.75x)
       재무: PER=9.9(act)  ROE=11.3%  매출성장=+23.5%  이익성장=+10.1%  부채=33%
       실적: 분기매출=2026 Q1 +26.0%  분기순이익=2026 Q1 +89.3%  서프라이즈=EPS YoY +12%  연속비트=1년 EPS 성장  EPS추세=컨센서스 포워드 +45%
   6   042700.KS      한미반도체         -1.9   -8.0   11.0  반도체와반도체장비
       기술: SMA20=아래 (295000 vs 304425, -3.1%)  RSI=52.2  ROC20=+2.6%  거래량=보통 (5일평균 1.04x)
