━━━ 새 스크리너 실행  2026-08-04 07:30:12 ━━━
[장전 분석 시작 — 장세 판정 + 섹터 강도 분석 (최대 10분)]
🔎 **장전 분석** · 하락장  (지수평균 -6.7% vs 20일선 · 코스피 -9.0% · 코스닥 -4.4%)

🏅 **섹터 강도 TOP5**  (krx 400종목 · 20일수익률 중앙값)
  (없음)
  ⚠️ 선정 섹터 없음 (상승비율 50% 충족 섹터 없음 → 기본 유지)
  [DART 캐시] 1657개 종목 디스크 캐시 로드
  [업종 캐시] 1648개 종목 디스크 캐시 로드

━━━━━━━━━━━━━━━ 종목 스크리너  [2026-08-04 07:32]  모드: WEEKLY ━━━━━━━━━━━━━━━━
  kospi 상위800 종목 목록 로딩 중...   [유니버스] 원격 800종목 로드(파이 제공) — CI KRX 조회 건너뜀
800개
  섹터 필터 적용: 건설, Engineering & Construction
  후보 800개 → 재무+기술 분석(병렬 8개) → 상위 2개 저장

  분석 중... 1/800  207940.KS  삼성바이오
  분석 중... 2/800  105560.KS  KB금융
  분석 중... 3/800  000660.KS  SK하이닉스
  분석 중... 4/800  005930.KS  삼성전자
  분석 중... 5/800  373220.KS  LG에너지솔
  분석 중... 6/800  028260.KS  삼성물산
  분석 중... 7/800  000270.KS  기아
  분석 중... 8/800  329180.KS  HD현대중공업
  분석 중... 9/800  012450.KS  한화에어로스페이스
  분석 중... 10/800  012330.KS  현대모비스
  분석 중... 11/800  034020.KS  두산에너빌리티
  분석 중... 12/800  055550.KS  신한지주
  분석 중... 13/800  068270.KS  셀트리온
  분석 중... 14/800  034730.KS  SK
  분석 중... 15/800  086790.KS  하나금융
  분석 중... 16/800  035420.KS  NAVER
  분석 중... 17/800  006400.KS  삼성SDI
  분석 중... 18/800  010120.KS  LS ELECTRIC
  분석 중... 19/800  000810.KS  삼성화재
  분석 중... 20/800  009540.KS  HD한국조선해양
  분석 중... 21/800  066570.KS  LG전자
  분석 중... 22/800  042660.KS  한화오션
  분석 중... 23/800  316140.KS  우리금융
  분석 중... 24/800  005490.KS  POSCO홀딩스
  분석 중... 25/800  267260.KS  HD현대일렉트릭
  분석 중... 26/800  298040.KS  효성중공업
  분석 중... 27/800  015760.KS  한국전력
  분석 중... 28/800  138040.KS  메리츠금융지주
  분석 중... 29/800  000150.KS  두산
  분석 중... 30/800  010130.KS  고려아연
  분석 중... 31/800  011200.KS  HMM
  분석 중... 32/800  042700.KS  한미반도체
  분석 중... 33/800  006800.KS  미래에셋증권
  분석 중... 34/800  010140.KS  삼성중공업
  분석 중... 35/800  096770.KS  SK이노베이션
  분석 중... 36/800  033780.KS  KT&G
  분석 중... 37/800  017670.KS  SK텔레콤
  분석 중... 38/800  051910.KS  LG화학
  분석 중... 39/800  035720.KS  카카오
  분석 중... 40/800  024110.KS  기업은행
  분석 중... 41/800  018260.KS  삼성에스디에스
  분석 중... 42/800  267250.KS  HD현대
  분석 중... 43/800  079550.KS  LIG디펜스앤에어로스페이스
  분석 중... 44/800  086280.KS  현대글로비스
  분석 중... 45/800  064350.KS  현대로템
  분석 중... 46/800  010950.KS  S-Oil
  분석 중... 47/800  030200.KS  KT
  분석 중... 48/800  278470.KS  에이피알
  분석 중... 49/800  003550.KS  LG
  분석 중... 50/800  003670.KS  포스코퓨처엠
  분석 중... 51/800  011070.KS  LG이노텍
  분석 중... 52/800  047810.KS  한국항공우주
  분석 중... 53/800  272210.KS  한화시스템
  분석 중... 54/800  259960.KS  크래프톤
  분석 중... 55/800  071050.KS  한국금융지주
  분석 중... 56/800  000720.KS  현대건설
  분석 중... 57/800  307950.KS  현대오토에버
  분석 중... 58/800  323410.KS  카카오뱅크
  분석 중... 59/800  005940.KS  NH투자증권
  분석 중... 60/800  005830.KS  DB손해보험
  [DART 013] corp=00126371 (009150) → 2026년 H1 · 2026년 Q3 데이터없음
  분석 중... 61/800  009150.KS  삼성전기
  분석 중... 62/800  003490.KS  대한항공
  분석 중... 63/800  047050.KS  포스코인터내셔널
  분석 중... 64/800  028050.KS  삼성E&A
  분석 중... 65/800  003230.KS  삼양식품
  분석 중... 66/800  006260.KS  LS
  분석 중... 67/800  016360.KS  삼성증권
  분석 중... 68/800  161390.KS  한국타이어앤테크놀로지
  분석 중... 69/800  443060.KS  HD현대마린솔루션
  분석 중... 70/800  180640.KS  한진칼
  분석 중... 71/800  078930.KS  GS
  분석 중... 72/800  090430.KS  아모레퍼시픽
  분석 중... 73/800  352820.KS  하이브
  분석 중... 74/800  039490.KS  키움증권
  분석 중... 75/800  021240.KS  코웨이
  분석 중... 76/800  032640.KS  LG유플러스
  분석 중... 77/800  326030.KS  SK바이오팜
  분석 중... 78/800  267270.KS  HD건설기계
  분석 중... 79/800  064400.KS  LG씨엔에스
  분석 중... 80/800  000880.KS  한화
  분석 중... 81/800  000100.KS  유한양행
  분석 중... 82/800  377300.KS  카카오페이
  분석 중... 83/800  241560.KS  두산밥캣
  분석 중... 84/800  007660.KS  이수페타시스
  분석 중... 85/800  047040.KS  대우건설
  분석 중... 86/800  029780.KS  삼성카드
  분석 중... 87/800  271560.KS  오리온
  분석 중... 88/800  175330.KS  JB금융지주
  분석 중... 89/800  036570.KS  NC
  분석 중... 90/800  353200.KS  대덕전자
  분석 중... 91/800  001440.KS  대한전선
  분석 중... 92/800  138930.KS  BNK금융지주
  분석 중... 93/800  034220.KS  LG디스플레이
  분석 중... 94/800  062040.KS  산일전기
  분석 중... 95/800  128940.KS  한미약품
  분석 중... 96/800  009830.KS  한화솔루션
  분석 중... 97/800  051900.KS  LG생활건강
  분석 중... 98/800  454910.KS  두산로보틱스
  분석 중... 99/800  000500.KS  가온전선
  분석 중... 100/800  111770.KS  영원무역
