━━━ 새 스크리너 실행  2026-07-05 14:14:08 ━━━
[장전 분석 시작 — 장세 판정 + 섹터 강도 분석 (최대 10분)]
  [DART 캐시] 397개 종목 디스크 캐시 로드
KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-05 14:14:28
  만료 시간: 2026-07-05 15:14:28
🔎 **장전 분석** · 하락장  (지수평균 -6.1% vs 20일선 · 코스피 -3.1% · 코스닥 -9.1%)

🏅 **섹터 강도 TOP5**  (krx 400종목 · 20일수익률 중앙값)
  1. 건축자재  +28.5% · 상승 75% (8종목)
  2. 건설  +11.8% · 상승 74% (23종목)  ✅ 선정
  3. 화장품  +6.3% · 상승 70% (10종목)
  4. 방송과엔터테인먼트  +0.9% · 상승 50% (6종목)
  5. 은행  +0.1% · 상승 56% (9종목)

📌 **건설 강도 근거** (RS 상위 8종목)
  남화토건(091590) +180% · 금호건설(002990) +152% · 동원개발(013120) +35% · 한성크린텍(066980) +28% · 일성건설(013360) +27% · 삼호개발(010960) +22% · 남광토건(001260) +22% · 우원개발(046940) +20%

🔬 **섹터 검수**(Sonnet 4.6) · 건축자재 → **건설** 전환
  └ 건축자재는 표본이 8개로 통계 신뢰가 낮고 avg_rs(+46.5%)가 med_rs(+28.5%)보다 18%p 높아 소수 급등 종목 착시 소지가 크며, 하락장(-6.10%)·외국인 8일 연속 순매도·원화 1,553원 약세의 risk-off 국면에서 +28.5% 과열 섹터 추격은 위험하다. 반면 건설은 표본 23개로 신뢰가 높고 상승비율 74%·med_rs +11.79%로 견조하며 공공수주(+8.4%)·SOC 예산 확대가 하방을 완충해 방어적 선택으로 더 타당하다.
  [DART 캐시] 397개 종목 디스크 캐시 로드

━━━━━━━━━━━━━━━ 종목 스크리너  [2026-07-05 14:22]  모드: WEEKLY ━━━━━━━━━━━━━━━━
  all 상위1000 종목 목록 로딩 중... KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-05 14:22:13
  만료 시간: 2026-07-05 15:22:13
  [시총정렬] KRX API (2873개 종목)
1832개
  섹터 필터 적용: Engineering & Construction, 건설
  후보 1832개 → 재무+기술 분석(병렬 2개) → 상위 2개 저장

  분석 중... 1/1832  000660.KS  SK하이닉스
  분석 중... 2/1832  402340.KS  SK스퀘어
  분석 중... 3/1832  009150.KS  삼성전기
  분석 중... 4/1832  005930.KS  삼성전자
  분석 중... 5/1832  005380.KS  현대차
  분석 중... 6/1832  373220.KS  LG에너지솔
  분석 중... 7/1832  032830.KS  삼성생명
  분석 중... 8/1832  028260.KS  삼성물산
  분석 중... 9/1832  207940.KS  삼성바이오
  분석 중... 10/1832  012450.KS  한화에어로스페이스
  분석 중... 11/1832  329180.KS  HD현대중공업
  분석 중... 12/1832  105560.KS  KB금융
  분석 중... 13/1832  000270.KS  기아
  분석 중... 14/1832  034020.KS  두산에너빌리티
  분석 중... 15/1832  055550.KS  신한지주
  분석 중... 16/1832  034730.KS  SK
  분석 중... 17/1832  012330.KS  현대모비스
  분석 중... 18/1832  068270.KS  셀트리온
  분석 중... 19/1832  006400.KS  삼성SDI
  분석 중... 20/1832  086790.KS  하나금융
  분석 중... 21/1832  010120.KS  LS ELECTRIC
  분석 중... 22/1832  267260.KS  HD현대일렉트릭
  분석 중... 23/1832  042660.KS  한화오션
  분석 중... 24/1832  066570.KS  LG전자
  분석 중... 25/1832  298040.KS  효성중공업
  분석 중... 26/1832  035420.KS  NAVER
  분석 중... 27/1832  000810.KS  삼성화재
  분석 중... 28/1832  009540.KS  HD한국조선해양
  분석 중... 29/1832  005490.KS  POSCO홀딩스
  분석 중... 30/1832  015760.KS  한국전력
  분석 중... 31/1832  006800.KS  미래에셋증권
  분석 중... 32/1832  010130.KS  고려아연
  분석 중... 33/1832  000150.KS  두산
  분석 중... 34/1832  316140.KS  우리금융
  분석 중... 35/1832  042700.KS  한미반도체
  분석 중... 36/1832  064350.KS  현대로템
  분석 중... 37/1832  010140.KS  삼성중공업
  분석 중... 38/1832  011070.KS  LG이노텍
  분석 중... 39/1832  051910.KS  LG화학
