━━━ 새 스크리너 실행  2026-07-15 07:30:04 ━━━
[장전 분석 시작 — 장세 판정 + 섹터 강도 분석 (최대 10분)]
  [DART 캐시] 397개 종목 디스크 캐시 로드
KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-15 07:30:21
  만료 시간: 2026-07-15 08:30:21
🔎 **장전 분석** · 하락장  (지수평균 -15.4% vs 20일선 · 코스피 -16.6% · 코스닥 -14.2%)

🏅 **섹터 강도 TOP5**  (krx 400종목 · 20일수익률 중앙값)
  1. 화장품  +6.7% · 상승 70% (10종목)  ✅ 선정
  2. 가정용기기와용품  +3.3% · 상승 60% (5종목)
  3. 석유와가스  -0.3% · 상승 43% (7종목)
  4. 은행  -2.4% · 상승 33% (9종목)
  5. 식품  -6.0% · 상승 20% (10종목)

📌 **화장품 강도 근거** (RS 상위 8종목)
  한국콜마(161890) +24% · 코스메카코리아(241710) +21% · 제닉(123330) +12% · 마녀공장(439090) +11% · 아모레퍼시픽(090430) +9% · 코스맥스(192820) +5% · 달바글로벌(483650) +2% · LG생활건강(051900) -2%

🔬 **섹터 검수**(Opus 4.8) · 화장품 유지
  └ 화장품은 med_rs +6.68%·avg_rs +4.53% 모두 양(+)이고 상승비율 70%·표본 10으로 내부 정합성이 견고하며, 유일한 대안 eligible인 가정용기기와용품은 med_rs +3.29%지만 avg_rs -3.10%로 평균·중앙값이 엇갈리고 표본 5로 신뢰도가 낮다. 간밤 SOX·나스닥 반도체 약세는 반도체와 무관한 화장품을 상대적으로 부각시키고, 고환율(원/달러 약 1,563원)·상반기 수출 70억달러 역대 최대(+27.2%)가 하락장 속 방어적 강세를 뒷받침한다.
  [DART 캐시] 1619개 종목 디스크 캐시 로드
  [업종 캐시] 1605개 종목 디스크 캐시 로드

━━━━━━━━━━━━━━━ 종목 스크리너  [2026-07-15 07:37]  모드: WEEKLY ━━━━━━━━━━━━━━━━
  all 상위800 종목 목록 로딩 중... KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-15 07:37:47
  만료 시간: 2026-07-15 08:37:47
  [시총정렬] KRX API (2873개 종목)
1600개
  섹터 필터 적용: 화장품
  후보 1600개 → 재무+기술 분석(병렬 8개) → 상위 2개 저장

  분석 중... 1/1600  005930.KS  삼성전자
  분석 중... 2/1600  032830.KS  삼성생명
  분석 중... 3/1600  402340.KS  SK스퀘어
  분석 중... 4/1600  000660.KS  SK하이닉스
  분석 중... 5/1600  373220.KS  LG에너지솔
  분석 중... 6/1600  005380.KS  현대차
  분석 중... 7/1600  009150.KS  삼성전기
  분석 중... 8/1600  105560.KS  KB금융
  분석 중... 9/1600  207940.KS  삼성바이오
  분석 중... 10/1600  028260.KS  삼성물산
  분석 중... 11/1600  000270.KS  기아
  분석 중... 12/1600  055550.KS  신한지주
  분석 중... 13/1600  329180.KS  HD현대중공업
  분석 중... 14/1600  034020.KS  두산에너빌리티
  분석 중... 15/1600  012450.KS  한화에어로스페이스
  분석 중... 16/1600  012330.KS  현대모비스
  분석 중... 17/1600  034730.KS  SK
  분석 중... 18/1600  068270.KS  셀트리온
  분석 중... 19/1600  086790.KS  하나금융
  분석 중... 20/1600  006400.KS  삼성SDI
  분석 중... 21/1600  066570.KS  LG전자
  분석 중... 22/1600  035420.KS  NAVER
  분석 중... 23/1600  267260.KS  HD현대일렉트릭
  분석 중... 24/1600  010120.KS  LS ELECTRIC
  분석 중... 25/1600  000810.KS  삼성화재
  분석 중... 26/1600  298040.KS  효성중공업
  분석 중... 27/1600  005490.KS  POSCO홀딩스
  분석 중... 28/1600  042660.KS  한화오션
  분석 중... 29/1600  009540.KS  HD한국조선해양
  분석 중... 30/1600  316140.KS  우리금융
  분석 중... 31/1600  015760.KS  한국전력
  분석 중... 32/1600  006800.KS  미래에셋증권
  분석 중... 33/1600  010130.KS  고려아연
  분석 중... 34/1600  042700.KS  한미반도체
  분석 중... 35/1600  000150.KS  두산
  분석 중... 36/1600  138040.KS  메리츠금융지주
  분석 중... 37/1600  010140.KS  삼성중공업
  분석 중... 38/1600  011200.KS  HMM
  분석 중... 39/1600  064350.KS  현대로템
  분석 중... 40/1600  017670.KS  SK텔레콤
  분석 중... 41/1600  051910.KS  LG화학
  분석 중... 42/1600  033780.KS  KT&G
  분석 중... 43/1600  096770.KS  SK이노베이션
  분석 중... 44/1600  024110.KS  기업은행
  분석 중... 45/1600  011070.KS  LG이노텍
  분석 중... 46/1600  267250.KS  HD현대
  분석 중... 47/1600  035720.KS  카카오
  분석 중... 48/1600  018260.KS  삼성에스디에스
  분석 중... 49/1600  010950.KS  S-Oil
  분석 중... 50/1600  079550.KS  LIG디펜스앤에어로스페이스
  분석 중... 51/1600  003550.KS  LG
  분석 중... 52/1600  278470.KS  에이피알
  분석 중... 53/1600  047810.KS  한국항공우주
  분석 중... 54/1600  086280.KS  현대글로비스
  분석 중... 55/1600  030200.KS  KT
  분석 중... 56/1600  003670.KS  포스코퓨처엠
  분석 중... 57/1600  071050.KS  한국금융지주
  분석 중... 58/1600  272210.KS  한화시스템
  분석 중... 59/1600  307950.KS  현대오토에버
  분석 중... 60/1600  323410.KS  카카오뱅크
