━━━ 새 스크리너 실행  2026-07-03 01:02:24 ━━━
[장전 분석 시작 — 장세 판정 + 섹터 강도 분석 (최대 10분)]
  [DART 캐시] 397개 종목 디스크 캐시 로드
KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-03 01:02:43
  만료 시간: 2026-07-03 02:02:43
🔎 **장전 분석** · 하락장  (지수평균 -8.4% vs 20일선 · 코스피 -8.7% · 코스닥 -8.2%)

🏅 **섹터 강도 TOP5**  (krx 400종목 · 20일수익률 중앙값)
  1. 건축자재  +17.7% · 상승 80% (10종목)
  2. 건설  +9.5% · 상승 68% (22종목)  ✅ 선정
  3. 화장품  +7.8% · 상승 60% (10종목)
  4. 백화점과일반상점  +2.5% · 상승 50% (8종목)
  5. 게임엔터테인먼트  +0.9% · 상승 50% (6종목)

📌 **건설 강도 근거** (RS 상위 8종목)
  남화토건(091590) +203% · 금호건설(002990) +202% · 삼호개발(010960) +43% · 남광토건(001260) +33% · 한성크린텍(066980) +32% · 신원종합개발(017000) +31% · 계룡건설(013580) +26% · 동신건설(025950) +24%

🔬 **섹터 검수**(Sonnet 4.6) · 건축자재 → **건설** 전환 · $0.1309
  └ 건축자재는 avg_rs(+48.93%)가 med_rs(+17.72%)를 +31.21%p 상회해 소수 급등 종목 착시 위험이 크고 표본 10개로 신뢰도가 낮은 반면, 건설은 표본 22개·상승비율 68%로 섹터 전반 상승이 분산 확인되며 avg-med 괴리도 +16.84%p로 절반 수준에 불과해 하락장 레짐 하 더 안전한 진입 근거를 갖춘다.
  [DART 캐시] 397개 종목 디스크 캐시 로드

━━━━━━━━━━━━━━━ 종목 스크리너  [2026-07-03 01:04]  모드: WEEKLY ━━━━━━━━━━━━━━━━
  all 상위200 종목 목록 로딩 중... KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-03 01:04:29
  만료 시간: 2026-07-03 02:04:29
  [시총정렬] KRX API (2873개 종목)
400개
  섹터 필터 적용: Engineering & Construction, 건설
  후보 400개 → 재무+기술 분석(병렬 2개) → 상위 2개 저장

  분석 중... 1/400  000660.KS  SK하이닉스
  분석 중... 2/400  402340.KS  SK스퀘어
  분석 중... 3/400  009150.KS  삼성전기
  분석 중... 4/400  005380.KS  현대차
  분석 중... 5/400  005930.KS  삼성전자
  분석 중... 6/400  373220.KS  LG에너지솔
  분석 중... 7/400  032830.KS  삼성생명
  분석 중... 8/400  028260.KS  삼성물산
  분석 중... 9/400  207940.KS  삼성바이오
  분석 중... 10/400  329180.KS  HD현대중공업
  분석 중... 11/400  105560.KS  KB금융
  분석 중... 12/400  012450.KS  한화에어로스페이스
  분석 중... 13/400  000270.KS  기아
  분석 중... 14/400  034020.KS  두산에너빌리티
  분석 중... 15/400  034730.KS  SK
  분석 중... 16/400  012330.KS  현대모비스
  분석 중... 17/400  055550.KS  신한지주
  분석 중... 18/400  068270.KS  셀트리온
  분석 중... 19/400  006400.KS  삼성SDI
  분석 중... 20/400  010120.KS  LS ELECTRIC
  분석 중... 21/400  267260.KS  HD현대일렉트릭
  분석 중... 22/400  042660.KS  한화오션
  분석 중... 23/400  086790.KS  하나금융
  분석 중... 24/400  298040.KS  효성중공업
  분석 중... 25/400  035420.KS  NAVER
  분석 중... 26/400  000810.KS  삼성화재
  분석 중... 27/400  066570.KS  LG전자
  분석 중... 28/400  009540.KS  HD한국조선해양
  분석 중... 29/400  005490.KS  POSCO홀딩스
  분석 중... 30/400  000150.KS  두산
  분석 중... 31/400  015760.KS  한국전력
  분석 중... 32/400  010130.KS  고려아연
  분석 중... 33/400  006800.KS  미래에셋증권
  분석 중... 34/400  316140.KS  우리금융
  분석 중... 35/400  064350.KS  현대로템
  분석 중... 36/400  042700.KS  한미반도체
  분석 중... 37/400  011070.KS  LG이노텍
  분석 중... 38/400  010140.KS  삼성중공업
