━━━ 새 스크리너 실행  2026-07-02 00:13:30 ━━━
[장전 분석 시작 — 장세 판정 + 섹터 강도 분석 (최대 10분)]
  [DART 캐시] 398개 종목 디스크 캐시 로드
KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-02 00:13:54
  만료 시간: 2026-07-02 01:13:54
🔎 **장전 분석** · 하락장  (지수평균 -1.7% vs 20일선 · 코스피 -1.1% · 코스닥 -2.3%)

🏅 **섹터 강도 TOP5**  (krx 400종목 · 20일수익률 중앙값)
  1. 건축자재  +42.5% · 상승 80% (10종목)
  2. 백화점과일반상점  +20.1% · 상승 57% (7종목)
  3. 건설  +13.6% · 상승 69% (16종목)
  4. 반도체와반도체장비  +4.6% · 상승 57% (70종목)  ✅ 선정
  5. 화장품  +3.9% · 상승 67% (9종목)

📌 **반도체와반도체장비 강도 근거** (RS 상위 8종목)
  피에스케이(319660) +133% · 브이엠(089970) +121% · 미래산업(025560) +105% · 테스(095610) +104% · 케이씨텍(281820) +97% · 유진테크(084370) +72% · 원익IPS(240810) +69% · 피에스케이홀딩스(031980) +66%

🔬 **섹터 검수**(Opus) · 건축자재 → **반도체와반도체장비** 전환 · $0.1395
  └ 건축자재는 med_rs(+42.5%) 대비 avg_rs(+84.9%)가 2배 괴리로 소수 급등 착시 가능성이 높고 표본 10개로 신뢰도가 낮은 반면, 오늘 간밤 SOX +상반기 94% 랠리·AI 랠리 재점화와 정합하는 반도체(표본 70개·eligible)가 하락장 내 통계적으로 더 견고한 대안이며, 7/1 공시된 건설공사비 최고치(137.67) 및 6월 건설업체 폐업 88건 급증은 건축자재 수요 기반 악재로 추가 감점 요인이다.
  [DART 캐시] 398개 종목 디스크 캐시 로드

━━━━━━━━━━━━━━━ 종목 스크리너  [2026-07-02 00:15]  모드: WEEKLY ━━━━━━━━━━━━━━━━
  all 상위200 종목 목록 로딩 중... KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-02 00:15:43
  만료 시간: 2026-07-02 01:15:43
  [시총정렬] KRX API (2873개 종목)
400개
  섹터 필터 적용: 반도체와반도체장비
  후보 400개 → 재무+기술 분석(병렬 2개) → 상위 1개 저장

  분석 중... 1/400  000660.KS  SK하이닉스
  분석 중... 2/400  402340.KS  SK스퀘어
  분석 중... 3/400  005930.KS  삼성전자
  분석 중... 4/400  009150.KS  삼성전기
  분석 중... 5/400  373220.KS  LG에너지솔
  분석 중... 6/400  005380.KS  현대차
  분석 중... 7/400  032830.KS  삼성생명
  분석 중... 8/400  028260.KS  삼성물산
  분석 중... 9/400  207940.KS  삼성바이오
  분석 중... 10/400  329180.KS  HD현대중공업
  분석 중... 11/400  034020.KS  두산에너빌리티
  분석 중... 12/400  012450.KS  한화에어로스페이스
  분석 중... 13/400  034730.KS  SK
  분석 중... 14/400  105560.KS  KB금융
  분석 중... 15/400  055550.KS  신한지주
  분석 중... 16/400  000270.KS  기아
  분석 중... 17/400  068270.KS  셀트리온
  분석 중... 18/400  012330.KS  현대모비스
  분석 중... 19/400  006400.KS  삼성SDI
  분석 중... 20/400  010120.KS  LS ELECTRIC
  분석 중... 21/400  267260.KS  HD현대일렉트릭
  분석 중... 22/400  298040.KS  효성중공업
  분석 중... 23/400  086790.KS  하나금융
  분석 중... 24/400  042660.KS  한화오션
  분석 중... 25/400  066570.KS  LG전자
  분석 중... 26/400  035420.KS  NAVER
  분석 중... 27/400  000810.KS  삼성화재
  분석 중... 28/400  000150.KS  두산
  분석 중... 29/400  009540.KS  HD한국조선해양
  분석 중... 30/400  005490.KS  POSCO홀딩스
  분석 중... 31/400  006800.KS  미래에셋증권
  분석 중... 32/400  015760.KS  한국전력
  분석 중... 33/400  042700.KS  한미반도체
  분석 중... 34/400  010130.KS  고려아연
  분석 중... 35/400  011070.KS  LG이노텍
  분석 중... 36/400  316140.KS  우리금융
  분석 중... 37/400  010140.KS  삼성중공업
  분석 중... 38/400  064350.KS  현대로템
  분석 중... 39/400  017670.KS  SK텔레콤
  분석 중... 40/400  051910.KS  LG화학
  분석 중... 41/400  138040.KS  메리츠금융지주
