━━━ 새 스크리너 실행  2026-06-24 01:26:32 ━━━
  [DART 캐시] 199개 종목 디스크 캐시 로드

━━━━━━━━━━━━━━━ 종목 스크리너  [2026-06-24 01:26]  모드: WEEKLY ━━━━━━━━━━━━━━━━
  kospi 상위200 종목 목록 로딩 중... KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-06-24 01:26:53
  만료 시간: 2026-06-24 02:26:53
  [시총정렬] KRX API (2875개 종목)
200개
  섹터 필터 적용: Semiconductors, 반도체
  후보 200개 → 재무+기술 분석(병렬 2개) → 상위 2개 저장

  분석 중... 1/200  000660.KS  SK하이닉스
  분석 중... 2/200  005930.KS  삼성전자
  분석 중... 3/200  402340.KS  SK스퀘어
  분석 중... 4/200  009150.KS  삼성전기
  분석 중... 5/200  005380.KS  현대차
  분석 중... 6/200  032830.KS  삼성생명
  분석 중... 7/200  373220.KS  LG에너지솔
  분석 중... 8/200  028260.KS  삼성물산
  분석 중... 9/200  329180.KS  HD현대중공업
  분석 중... 10/200  207940.KS  삼성바이오
  분석 중... 11/200  034020.KS  두산에너빌리티
  분석 중... 12/200  012450.KS  한화에어로스페이스
  분석 중... 13/200  000270.KS  기아
  분석 중... 14/200  105560.KS  KB금융
  분석 중... 15/200  055550.KS  신한지주
  분석 중... 16/200  034730.KS  SK
  분석 중... 17/200  006400.KS  삼성SDI
  분석 중... 18/200  012330.KS  현대모비스
  분석 중... 19/200  068270.KS  셀트리온
  분석 중... 20/200  010120.KS  LS ELECTRIC
  분석 중... 21/200  267260.KS  HD현대일렉트릭
  분석 중... 22/200  298040.KS  효성중공업
  분석 중... 23/200  066570.KS  LG전자
  분석 중... 24/200  042660.KS  한화오션
  분석 중... 25/200  086790.KS  하나금융
  분석 중... 26/200  035420.KS  NAVER
  분석 중... 27/200  009540.KS  HD한국조선해양
  분석 중... 28/200  000810.KS  삼성화재
  분석 중... 29/200  000150.KS  두산
  분석 중... 30/200  005490.KS  POSCO홀딩스
  분석 중... 31/200  042700.KS  한미반도체
  분석 중... 32/200  006800.KS  미래에셋증권
  분석 중... 33/200  011070.KS  LG이노텍
  분석 중... 34/200  015760.KS  한국전력
  분석 중... 35/200  316140.KS  우리금융
  분석 중... 36/200  010130.KS  고려아연
  분석 중... 37/200  010140.KS  삼성중공업
  분석 중... 38/200  064350.KS  현대로템
  분석 중... 39/200  051910.KS  LG화학
  분석 중... 40/200  017670.KS  SK텔레콤
  분석 중... 41/200  079550.KS  LIG디펜스앤에어로스페이스
  분석 중... 42/200  033780.KS  KT&G
  분석 중... 43/200  011200.KS  HMM
  분석 중... 44/200  138040.KS  메리츠금융지주
  분석 중... 45/200  267250.KS  HD현대
  분석 중... 46/200  024110.KS  기업은행
  분석 중... 47/200  096770.KS  SK이노베이션
  분석 중... 48/200  272210.KS  한화시스템
  분석 중... 49/200  003670.KS  포스코퓨처엠
  분석 중... 50/200  035720.KS  카카오
  분석 중... 51/200  003550.KS  LG
  분석 중... 52/200  307950.KS  현대오토에버
  분석 중... 53/200  018260.KS  삼성에스디에스
  분석 중... 54/200  086280.KS  현대글로비스
  분석 중... 55/200  047810.KS  한국항공우주
  분석 중... 56/200  278470.KS  에이피알
  분석 중... 57/200  030200.KS  KT
  분석 중... 58/200  000720.KS  현대건설
  분석 중... 59/200  071050.KS  한국금융지주
  분석 중... 60/200  010950.KS  S-Oil
  분석 중... 61/200  006260.KS  LS
  분석 중... 62/200  005940.KS  NH투자증권
  분석 중... 63/200  259960.KS  크래프톤
  분석 중... 64/200  323410.KS  카카오뱅크
  분석 중... 65/200  016360.KS  삼성증권
  분석 중... 66/200  003490.KS  대한항공
  분석 중... 67/200  443060.KS  HD현대마린솔루션
  분석 중... 68/200  005830.KS  DB손해보험
  분석 중... 69/200  028050.KS  삼성E&A
  분석 중... 70/200  047050.KS  포스코인터내셔널
  분석 중... 71/200  039490.KS  키움증권
  분석 중... 72/200  352820.KS  하이브
  분석 중... 73/200  003230.KS  삼양식품
  분석 중... 74/200  047040.KS  대우건설
  분석 중... 75/200  007660.KS  이수페타시스
  분석 중... 76/200  064400.KS  LG씨엔에스
  분석 중... 77/200  161390.KS  한국타이어앤테크놀로지
  분석 중... 78/200  000880.KS  한화
  분석 중... 79/200  353200.KS  대덕전자
  분석 중... 80/200  180640.KS  한진칼
  분석 중... 81/200  001440.KS  대한전선
  분석 중... 82/200  062040.KS  산일전기
  분석 중... 83/200  326030.KS  SK바이오팜
  분석 중... 84/200  000990.KS  DB하이텍
  분석 중... 85/200  004170.KS  신세계
  분석 중... 86/200  034220.KS  LG디스플레이
  분석 중... 87/200  078930.KS  GS
  분석 중... 88/200  021240.KS  코웨이
  분석 중... 89/200  032640.KS  LG유플러스
  분석 중... 90/200  241560.KS  두산밥캣
  분석 중... 91/200  267270.KS  HD건설기계
  분석 중... 92/200  009830.KS  한화솔루션
  분석 중... 93/200  454910.KS  두산로보틱스
  분석 중... 94/200  090430.KS  아모레퍼시픽
  분석 중... 95/200  000100.KS  유한양행
  분석 중... 96/200  000500.KS  가온전선
